TCP/HTTP, [200], [jQuery][JAVA], http://rsc.wtu.edu.cn, [党委教师工作部人事处]
TCP/HTTP, [200], [jQuery][JAVA], http://jwc.wtu.edu.cn, [武汉纺织大学教务处]
TCP/HTTP, [200], [jQuery][JAVA], http://me.wtu.edu.cn, [武汉纺织大学机械工程与自动化学院]
TCP/HTTP, [403], , http://keylabnt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://jjc.wtu.edu.cn, [武纺基建处]
TCP/HTTP, [403], , http://sites.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://hvt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA][jQuery], http://gs.wtu.edu.cn, [武汉纺织大学研究生院、研究生工作部]
TCP/HTTP, [403], , http://shpg.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://rsgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://kyc.wtu.edu.cn, [武汉纺织大学科学技术发展院]
TCP/HTTP, [200], [jQuery][JAVA], http://welcome.wtu.edu.cn, [武汉纺织大学迎新网]
TCP/HTTP, [403], , http://strz.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://sz.wtu.edu.cn, [武汉纺织大学思政网]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://te.wtu.edu.cn, [武汉纺织大学 纺织科学与工程学院]
TCP/HTTP, [200], [jQuery][JAVA], http://ty.wtu.edu.cn, [武汉纺织大学体育部]
TCP/HTTP, [403], , http://tp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [layer.js][JAVA][openresty][jQuery][Bootstrap][JSP], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA][jQuery], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [layer.js][JAVA][openresty][jQuery][Bootstrap][JSP], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://te.wtu.edu.cn, [武汉纺织大学 纺织科学与工程学院]
TCP/HTTP, [200], [JAVA][jQuery], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][Bootstrap][JSP][layer.js][JAVA][openresty], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [302], [openresty], http://gateway.wtu.edu.cn, [302 Found]
TCP/HTTP, [200], [jQuery][JAVA], http://mse.wtu.edu.cn, [武汉纺织大学材料科学与工程学院]
TCP/HTTP, [200], [none], http://tcsf.wtu.edu.cn, [智慧后勤]
TCP/HTTP, [403], , http://hard.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://dhcp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://allwww.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://baoxian.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://119.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://gjc.wtu.edu.cn, [武汉纺织大学国际交流处]
TCP/HTTP, [403], , http://001u.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://zzc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [openresty][Microsoft-Exchange], http://i.wtu.edu.cn, [None]
TCP/HTTP, [200], [openresty][jQuery][Microsoft-Exchange][JSP], http://auth.wtu.edu.cn, [统一身份认证]
TCP/HTTP, [200], [none], http://sso.wtu.edu.cn, [统一身份认证平台]
TCP/HTTP, [302], [none], http://sid.wtu.edu.cn, [None]
TCP/HTTP, [302], [nginx], http://zypt.wtu.edu.cn, [None]
TCP/HTTP, [502], [none], http://ws1.wtu.edu.cn, [访问出错 - 502]
TCP/HTTP, [200], [JAVA][jQuery][Bootstrap], http://csai.wtu.edu.cn, [武汉纺织大学-计算机与人工智能学院]
TCP/HTTP, [403], , http://live1.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [cmproxy][Coremail][JAVA], http://mail.wtu.edu.cn, [武汉纺织大学邮件系统]
TCP/HTTP, [302], [openresty], http://ehall.wtu.edu.cn, [302 Found]
TCP/HTTP, [403], , http://mobile.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://xyh.wtu.edu.cn, [武汉纺织大学校友工作处、校友会、教育发展基金会]
TCP/HTTP, [403], , http://ftp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://student.wtu.edu.cn, [武汉纺织大学-党委学生工作部 学生工作处 武装部]
TCP/HTTP, [403], , http://2www.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://art.wtu.edu.cn, [武汉纺织大学-艺术与设计学院]
TCP/HTTP, [403], , http://2cibe.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://zwhzbx.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://mcs.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://adv.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][The-enterprise-QQ][JAVA], http://hq.wtu.edu.cn, [后勤保障处]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [layer.js][JAVA][openresty][jQuery][Bootstrap][JSP], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [302], [openresty], http://gateway.wtu.edu.cn, [302 Found]
TCP/HTTP, [200], [jQuery][JAVA], http://mse.wtu.edu.cn, [武汉纺织大学材料科学与工程学院]
TCP/HTTP, [200], [none], http://tcsf.wtu.edu.cn, [智慧后勤]
TCP/HTTP, [403], , http://hard.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://dhcp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://allwww.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://baoxian.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://119.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://gjc.wtu.edu.cn, [武汉纺织大学国际交流处]
TCP/HTTP, [403], , http://001u.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [JAVA][openresty][jQuery][Bootstrap][JSP][layer.js], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [200], [JAVA][jQuery], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [layer.js][JAVA][openresty][jQuery][Bootstrap][JSP], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [layer.js][JAVA][openresty][jQuery][Bootstrap][JSP], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [openresty][jQuery][Bootstrap][JSP][layer.js][JAVA], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [JAVA][jQuery], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [openresty][jQuery][Bootstrap][JSP][layer.js][JAVA], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [302], [openresty], http://gateway.wtu.edu.cn, [302 Found]
TCP/HTTP, [200], [jQuery][JAVA], http://mse.wtu.edu.cn, [武汉纺织大学材料科学与工程学院]
TCP/HTTP, [200], [none], http://tcsf.wtu.edu.cn, [智慧后勤]
TCP/HTTP, [403], , http://hard.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://dhcp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://allwww.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://baoxian.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://119.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://gjc.wtu.edu.cn, [武汉纺织大学国际交流处]
TCP/HTTP, [403], , http://001u.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://zzc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [openresty][Microsoft-Exchange], http://i.wtu.edu.cn, [None]
TCP/HTTP, [200], [Microsoft-Exchange][JSP][openresty][jQuery], http://auth.wtu.edu.cn, [统一身份认证]
TCP/HTTP, [200], [none], http://sso.wtu.edu.cn, [统一身份认证平台]
TCP/HTTP, [302], [none], http://sid.wtu.edu.cn, [None]
TCP/HTTP, [302], [nginx], http://zypt.wtu.edu.cn, [None]
TCP/HTTP, [502], [none], http://ws1.wtu.edu.cn, [访问出错 - 502]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://csai.wtu.edu.cn, [武汉纺织大学-计算机与人工智能学院]
TCP/HTTP, [403], , http://live1.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [cmproxy][Coremail][JAVA], http://mail.wtu.edu.cn, [武汉纺织大学邮件系统]
TCP/HTTP, [302], [openresty], http://ehall.wtu.edu.cn, [302 Found]
TCP/HTTP, [403], , http://mobile.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://xyh.wtu.edu.cn, [武汉纺织大学校友工作处、校友会、教育发展基金会]
TCP/HTTP, [403], , http://ftp.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://student.wtu.edu.cn, [武汉纺织大学-党委学生工作部 学生工作处 武装部]
TCP/HTTP, [403], , http://2www.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://art.wtu.edu.cn, [武汉纺织大学-艺术与设计学院]
TCP/HTTP, [403], , http://2cibe.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://zwhzbx.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://mcs.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://adv.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][The-enterprise-QQ][JAVA], http://hq.wtu.edu.cn, [后勤保障处]
TCP/HTTP, [200], [jQuery][JAVA], http://fe.wtu.edu.cn, [武汉纺织大学经济学院]
TCP/HTTP, [403], , http://hcxy.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://artm.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA], http://acc.wtu.edu.cn, [武纺会计学院]
TCP/HTTP, [403], , http://cibe.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA][jQuery][Bootstrap], http://cwc.wtu.edu.cn, [财务处2024]
TCP/HTTP, [200], [jQuery][JAVA], http://etc.wtu.edu.cn, [信息化工作办公室(信息计算中心)-武汉纺织大学]
TCP/HTTP, [403], , http://eco.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://bifca.wtu.edu.cn, [伯明翰时尚创意学院-武汉纺织大学]
TCP/HTTP, [200], [jQuery][JAVA], http://fgc.wtu.edu.cn, [武汉纺织大学发展规划处（学科建设办公室）]
TCP/HTTP, [200], [JAVA][jQuery], http://cfd.wtu.edu.cn, [武汉纺织大学-教师发展中心]
TCP/HTTP, [200], [jQuery][The-enterprise-QQ][JAVA], http://dag.wtu.edu.cn, [档案馆]
TCP/HTTP, [403], , http://cfa.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://dangwei.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://fl.wtu.edu.cn, [外国语学院]
TCP/HTTP, [200], [jQuery][JAVA], http://bwc.wtu.edu.cn, [武汉纺织大学保卫处]
TCP/HTTP, [200], [jQuery][JAVA], http://em.wtu.edu.cn, [武汉纺织大学-管理学院]
TCP/HTTP, [200], [jQuery][JAVA], http://ec.wtu.edu.cn, [武汉纺织大学化学与化工学院]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://english.wtu.edu.cn, [WUHAN TEXTILE UNIVERSITY]
TCP/HTTP, [200], [jQuery][JAVA], http://dpm.wtu.edu.cn, [武汉纺织大学实验室与设备管理处]
TCP/HTTP, [403], , http://csct2016.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://mc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA][jQuery], http://jxjy.wtu.edu.cn, [武汉纺织大学继续教育学院]
TCP/HTTP, [403], , http://jxcg.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://sfzx.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [Bootstrap][JAVA][jQuery], http://mks.wtu.edu.cn, [马克思主义学院]
TCP/HTTP, [403], , http://hqc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://ma.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://lib.wtu.edu.cn, [武汉纺织大学图书馆]
TCP/HTTP, [502], [none], http://sam.wtu.edu.cn, [访问出错 - 502]
TCP/HTTP, [200], [jQuery][JAVA], http://rsc.wtu.edu.cn, [党委教师工作部人事处]
TCP/HTTP, [200], [jQuery][JAVA], http://jwc.wtu.edu.cn, [武汉纺织大学教务处]
TCP/HTTP, [200], [jQuery][JAVA], http://me.wtu.edu.cn, [武汉纺织大学机械工程与自动化学院]
TCP/HTTP, [403], , http://keylabnt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://jjc.wtu.edu.cn, [武纺基建处]
TCP/HTTP, [403], , http://sites.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://hvt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://gs.wtu.edu.cn, [武汉纺织大学研究生院、研究生工作部]
TCP/HTTP, [403], , http://shpg.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://rsgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://kyc.wtu.edu.cn, [武汉纺织大学科学技术发展院]
TCP/HTTP, [200], [jQuery][JAVA], http://welcome.wtu.edu.cn, [武汉纺织大学迎新网]
TCP/HTTP, [403], , http://strz.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://sz.wtu.edu.cn, [武汉纺织大学思政网]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://te.wtu.edu.cn, [武汉纺织大学 纺织科学与工程学院]
TCP/HTTP, [200], [jQuery][JAVA], http://cyxy.wtu.edu.cn, [创新创业学院]
TCP/HTTP, [200], [jQuery][Bootstrap][JSP][layer.js][JAVA][openresty], http://rszp.wtu.edu.cn, [人才招聘]
TCP/HTTP, [302], [none], http://zcgl.wtu.edu.cn, [None]
TCP/HTTP, [403], [none], http://ddzxcgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [302], [openresty], http://gateway.wtu.edu.cn, [302 Found]
TCP/HTTP, [200], [jQuery][JAVA], http://mse.wtu.edu.cn, [武汉纺织大学材料科学与工程学院]
TCP/HTTP, [200], [none], http://tcsf.wtu.edu.cn, [智慧后勤]
TCP/HTTP, [200], [JAVA][jQuery], http://gjc.wtu.edu.cn, [武汉纺织大学国际交流处]
TCP/HTTP, [200], [openresty][Microsoft-Exchange], http://i.wtu.edu.cn, [None]
TCP/HTTP, [200], [openresty][jQuery][Microsoft-Exchange][JSP], http://auth.wtu.edu.cn, [统一身份认证]
TCP/HTTP, [200], [none], http://sso.wtu.edu.cn, [统一身份认证平台]
TCP/HTTP, [302], [none], http://sid.wtu.edu.cn, [None]
TCP/HTTP, [302], [nginx], http://zypt.wtu.edu.cn, [None]
TCP/HTTP, [502], [none], http://ws1.wtu.edu.cn, [访问出错 - 502]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://csai.wtu.edu.cn, [武汉纺织大学-计算机与人工智能学院]
TCP/HTTP, [200], [cmproxy][Coremail][JAVA], http://mail.wtu.edu.cn, [武汉纺织大学邮件系统]
TCP/HTTP, [302], [openresty], http://ehall.wtu.edu.cn, [302 Found]
TCP/HTTP, [403], , http://mobile.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://xyh.wtu.edu.cn, [武汉纺织大学校友工作处、校友会、教育发展基金会]
TCP/HTTP, [200], [jQuery][JAVA], http://student.wtu.edu.cn, [武汉纺织大学-党委学生工作部 学生工作处 武装部]
TCP/HTTP, [200], [jQuery][JAVA], http://art.wtu.edu.cn, [武汉纺织大学-艺术与设计学院]
TCP/HTTP, [403], , http://mcs.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://adv.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][The-enterprise-QQ][JAVA], http://hq.wtu.edu.cn, [后勤保障处]
TCP/HTTP, [200], [jQuery][JAVA], http://fe.wtu.edu.cn, [武汉纺织大学经济学院]
TCP/HTTP, [403], , http://hcxy.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [JAVA], http://acc.wtu.edu.cn, [武纺会计学院]
TCP/HTTP, [403], , http://cibe.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [Bootstrap][JAVA][jQuery], http://cwc.wtu.edu.cn, [财务处2024]
TCP/HTTP, [200], [jQuery][JAVA], http://etc.wtu.edu.cn, [信息化工作办公室(信息计算中心)-武汉纺织大学]
TCP/HTTP, [200], [jQuery][JAVA], http://bifca.wtu.edu.cn, [伯明翰时尚创意学院-武汉纺织大学]
TCP/HTTP, [200], [jQuery][JAVA], http://fgc.wtu.edu.cn, [武汉纺织大学发展规划处（学科建设办公室）]
TCP/HTTP, [200], [JAVA][jQuery], http://cfd.wtu.edu.cn, [武汉纺织大学-教师发展中心]
TCP/HTTP, [200], [jQuery][The-enterprise-QQ][JAVA], http://dag.wtu.edu.cn, [档案馆]
TCP/HTTP, [403], , http://cfa.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://fl.wtu.edu.cn, [外国语学院]
TCP/HTTP, [200], [jQuery][JAVA], http://bwc.wtu.edu.cn, [武汉纺织大学保卫处]
TCP/HTTP, [200], [jQuery][JAVA], http://em.wtu.edu.cn, [武汉纺织大学-管理学院]
TCP/HTTP, [200], [jQuery][JAVA], http://ec.wtu.edu.cn, [武汉纺织大学化学与化工学院]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://english.wtu.edu.cn, [WUHAN TEXTILE UNIVERSITY]
TCP/HTTP, [200], [jQuery][JAVA], http://dpm.wtu.edu.cn, [武汉纺织大学实验室与设备管理处]
TCP/HTTP, [403], , http://csct2016.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://mc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://jxjy.wtu.edu.cn, [武汉纺织大学继续教育学院]
TCP/HTTP, [403], , http://jxcg.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://mks.wtu.edu.cn, [马克思主义学院]
TCP/HTTP, [403], , http://hqc.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://ma.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://lib.wtu.edu.cn, [武汉纺织大学图书馆]
TCP/HTTP, [502], [none], http://sam.wtu.edu.cn, [访问出错 - 502]
TCP/HTTP, [200], [jQuery][JAVA], http://rsc.wtu.edu.cn, [党委教师工作部人事处]
TCP/HTTP, [200], [jQuery][JAVA], http://jwc.wtu.edu.cn, [武汉纺织大学教务处]
TCP/HTTP, [200], [jQuery][JAVA], http://me.wtu.edu.cn, [武汉纺织大学机械工程与自动化学院]
TCP/HTTP, [403], , http://keylabnt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://jjc.wtu.edu.cn, [武纺基建处]
TCP/HTTP, [403], , http://sites.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://hvt.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://gs.wtu.edu.cn, [武汉纺织大学研究生院、研究生工作部]
TCP/HTTP, [403], , http://shpg.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [403], , http://rsgl.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://kyc.wtu.edu.cn, [武汉纺织大学科学技术发展院]
TCP/HTTP, [200], [jQuery][JAVA], http://welcome.wtu.edu.cn, [武汉纺织大学迎新网]
TCP/HTTP, [403], , http://strz.wtu.edu.cn, [403 Forbidden]
TCP/HTTP, [200], [jQuery][JAVA], http://sz.wtu.edu.cn, [武汉纺织大学思政网]
TCP/HTTP, [200], [jQuery][Bootstrap][JAVA], http://te.wtu.edu.cn, [武汉纺织大学 纺织科学与工程学院]
TLS/HTTPS, [200], [jQuery][PHP][nginx][WordPress], https://www.brigloud.com, [Brigloud]
TCP/HTTP, [200], [jQuery][JAVA], http://www.wtu.edu.cn, [武汉纺织大学官方主页]
TLS/HTTPS, [200], [PHP][nginx][WordPress][jQuery], https://www.brigloud.com, [Brigloud]
TLS/HTTPS, [200], [nginx][WordPress][PHP], https://b.ck444ap.com, [Ck444app | Play Casino Win And Cash Real Reward]
TCP/HTTP, [200], [nginx], http://b.ck444ap.com, [没有找到站点]
TCP/HTTP, [200], [PHP][nginx][WordPress][jQuery], http://www.brigloud.com, [Brigloud]
